id,province,deathnum,injurenum,total,intro,pie_json,image
5,河北,0,0,0,位于华北地区，地处华北平原和太行山区，地震活动较频繁，属于华北地震带,"[{""area"": ""\u5510\u5c71"", ""value"": 44}, {""area"": ""\u6ee6\u53bf"", ""value"": 18}, {""area"": ""\u6000\u5b89"", ""value"": 16}, {""area"": ""\u4e30\u5357"", ""value"": 11}, {""area"": ""\u6ee6\u5dde"", ""value"": 10}, {""area"": ""\u5f20\u5317"", ""value"": 10}, {""area"": ""\u5362\u9f99"", ""value"": 10}, {""area"": ""\u78c1\u53bf"", ""value"": 9}]",pictures/河北.jpg
6,山西,0,3,3,位于华北地区，地处太行山腹地和黄土高原，地震活动较频繁，属于华北地震带,"[{""area"": ""\u6e05\u5f90"", ""value"": 20}, {""area"": ""\u76d0\u6e56"", ""value"": 18}, {""area"": ""\u592a\u539f"", ""value"": 14}, {""area"": ""\u970d\u5dde"", ""value"": 13}, {""area"": ""\u5927\u540c"", ""value"": 13}, {""area"": ""\u539f\u5e73"", ""value"": 13}, {""area"": ""\u5927\u540c\u5e02"", ""value"": 11}, {""area"": ""\u53e4\u4ea4"", ""value"": 8}]",pictures/山西.jpg
7,辽宁,0,0,0,位于中国东北地区，地处辽河平原和长白山山脉，地震活动较少，一般处于低地震危险区,"[{""area"": ""\u961c\u65b0"", ""value"": 107}, {""area"": ""\u76d6\u5dde"", ""value"": 86}, {""area"": ""\u629a\u987a"", ""value"": 65}, {""area"": ""\u6d77\u57ce"", ""value"": 59}, {""area"": ""\u8425\u53e3"", ""value"": 26}, {""area"": ""\u5927\u77f3\u6865"", ""value"": 12}, {""area"": ""\u5eb7\u5e73"", ""value"": 9}, {""area"": ""\u961c\u65b0  "", ""value"": 8}]",pictures/default.jpg
9,黑龙江,0,0,0,位于中国东北地区，地处松花江上游和大兴安岭山脉，地震活动较少，一般处于低地震危险区,"[{""area"": ""\u6f20\u6cb3"", ""value"": 26}, {""area"": ""\u9e64\u5c97"", ""value"": 16}, {""area"": ""\u841d\u5317"", ""value"": 13}, {""area"": ""\u5ae9\u6c5f"", ""value"": 9}, {""area"": ""\u8bb7\u6cb3"", ""value"": 6}, {""area"": ""\u547c\u739b"", ""value"": 6}, {""area"": ""\u9f50\u9f50\u54c8\u5c14"", ""value"": 5}, {""area"": ""\u6c64\u539f"", ""value"": 5}]
",pictures/黑龙江.jpg
10,吉林,0,0,0,位于中国东北地区，地处松花江中游和长白山山脉，地震活动较少，一般处于低地震危险区,"[{""area"": ""\u524d\u90ed"", ""value"": 52}, {""area"": ""\u677e\u539f"", ""value"": 48}, {""area"": ""\u4e7e\u5b89"", ""value"": 11}, {""area"": ""\u4e5d\u53f0"", ""value"": 11}, {""area"": ""\u4e34\u6c5f"", ""value"": 10}, {""area"": ""\u957f\u6625"", ""value"": 5}, {""area"": ""\u957f\u5cad"", ""value"": 5}, {""area"": ""\u629a\u677e"", ""value"": 4}]",pictures/default.jpg
11,江苏,0,0,0,位于中国东部沿海地区，地处长江下游和太湖平原，地震活动较少，一般处于低地震危险区,"[{""area"": ""\u5927\u4e30\u6d77\u57df"", ""value"": 13}, {""area"": ""\u5c04\u9633"", ""value"": 12}, {""area"": ""\u5982\u4e1c\u6d77\u57df"", ""value"": 7}, {""area"": ""\u94dc\u5c71"", ""value"": 4}, {""area"": ""\u6dee\u9634"", ""value"": 3}, {""area"": ""\u6c9b\u53bf"", ""value"": 3}, {""area"": ""\u5f90\u5dde"", ""value"": 3}, {""area"": ""\u5927\u4e30"", ""value"": 3}]",pictures/default.jpg
12,浙江,0,0,0,位于中国东部沿海地区，地处钱塘江下游和浙江平原，地震活动较少，一般处于低地震危险区,"[{""area"": ""\u6587\u6210"", ""value"": 62}, {""area"": ""\u6cf0\u987a"", ""value"": 18}, {""area"": ""\u78d0\u5b89"", ""value"": 3}, {""area"": ""\u6d77\u66d9"", ""value"": 2}, {""area"": ""\u5e73\u6e56"", ""value"": 1}, {""area"": ""\u5d4a\u5dde"", ""value"": 1}, {""area"": ""\u5434\u5174"", ""value"": 1}, {""area"": ""\u4e34\u5b89"", ""value"": 1}]
",pictures/浙江.jpg
13,安徽,0,0,0,位于中国东部沿海地区，地处淮河流域和大别山区，地震活动较少，一般处于低地震危险区,"[{""area"": ""\u91d1\u5be8"", ""value"": 28}, {""area"": ""\u970d\u5c71"", ""value"": 9}, {""area"": ""\u516d\u5b89"", ""value"": 7}, {""area"": ""\u80a5\u4e1c"", ""value"": 4}, {""area"": ""\u65e0\u4e3a"", ""value"": 4}, {""area"": ""\u957f\u4e30"", ""value"": 3}, {""area"": ""\u8499\u57ce"", ""value"": 3}, {""area"": ""\u5bbf\u677e"", ""value"": 3}]
",pictures/default.jpg
14,福建,0,0,0,位于中国东南沿海地区，地处闽江流域和闽南山区，地震活动较多，属于福建地震带,"[{""area"": ""\u4ed9\u6e38"", ""value"": 33}, {""area"": ""\u4e1c\u5c71\u6d77\u57df"", ""value"": 5}, {""area"": ""\u6f33\u6d66\u6d77\u57df"", ""value"": 4}, {""area"": ""\u60e0\u5b89\u6d77\u57df"", ""value"": 4}, {""area"": ""\u5b89\u6eaa"", ""value"": 4}, {""area"": ""\u957f\u6cf0"", ""value"": 3}, {""area"": ""\u6f33\u5e73"", ""value"": 3}, {""area"": ""\u664b\u6c5f\u6d77\u57df"", ""value"": 3}]
",pictures/安徽.jpg
15,江西,0,0,0,位于中国东南地区，地处鄱阳湖平原和赣江上游地区，地震活动较多，属于赣南地震带,"[{""area"": ""\u5bfb\u4e4c"", ""value"": 8}, {""area"": ""\u840d\u4e61"", ""value"": 7}, {""area"": ""\u4e30\u57ce"", ""value"": 7}, {""area"": ""\u5b9c\u6625"", ""value"": 3}, {""area"": ""\u9f99\u5357"", ""value"": 2}, {""area"": ""\u6b66\u5b81"", ""value"": 2}, {""area"": ""\u5b89\u8fdc"", ""value"": 2}, {""area"": ""\u5b81\u90fd"", ""value"": 2}]",pictures/江西.jpg
